facebook/react 6429 : [(5908, 0.5024963066166734), (6406, 0.5002955483017285), (5680, 0.5002227285985513), (6341, 0.4838963463734637), (5004, 0.4838963463734637), (5666, 0.4747619005313149), (6215, 0.46676286876279083), (5746, 0.46676286876279083), (5329, 0.46676286876279083), (6427, 0.4242796570285219), (6415, 0.4242796570285219), (6408, 0.4242796570285219), (6401, 0.4242796570285219), (6399, 0.4242796570285219), (6398, 0.4242796570285219), (6375, 0.4242796570285219), (6364, 0.4242796570285219), (6363, 0.4242796570285219), (6362, 0.4242796570285219), (6356, 0.4242796570285219), (6353, 0.4242796570285219), (6345, 0.4242796570285219), (6326, 0.4242796570285219), (6317, 0.4242796570285219), (6316, 0.4242796570285219), (6311, 0.4242796570285219), (6305, 0.4242796570285219), (6302, 0.4242796570285219), (6278, 0.4242796570285219), (6272, 0.4242796570285219)]
facebook/react 6432 : [(937, 0.5152658538213799), (3929, 0.5105891333648881), (2459, 0.5039193994014733), (3818, 0.4838963463734637), (3571, 0.4838963463734637), (1894, 0.4838963463734637), (5127, 0.47949955400604), (3235, 0.47949955400604), (1651, 0.47949955400604), (1473, 0.47949955400604), (6362, 0.47037246246486597), (6154, 0.47037246246486597), (5642, 0.47037246246486597), (5299, 0.47037246246486597), (5247, 0.47037246246486597), (3839, 0.47037246246486597), (3755, 0.47037246246486597), (2693, 0.47037246246486597), (948, 0.47037246246486597), (62, 0.46676286876279083), (5513, 0.4623822810322021), (3578, 0.4623822810322021), (1293, 0.4623822810322021), (1241, 0.4623822810322021), (1239, 0.4623822810322021), (1223, 0.4623822810322021), (870, 0.4623822810322021), (4849, 0.44852164778584047), (6406, 0.4353772313490161), (6037, 0.4353772313490161)]
facebook/react 7012 : [(1265, 0.5282933227184284), (4186, 0.5204122892973868), (4181, 0.5204122892973868), (2888, 0.5196631737433306), (6259, 0.49398792928854385), (4743, 0.49398792928854385), (6143, 0.47835526128493766), (3508, 0.47037246246486597), (297, 0.47037246246486597), (349, 0.46676286876279083), (6193, 0.4623822810322021), (6109, 0.4623822810322021), (5512, 0.4623822810322021), (4165, 0.4623822810322021), (1347, 0.4623822810322021), (63, 0.4623822810322021), (6829, 0.4353772313490161), (930, 0.4353772313490161), (6836, 0.4242796570285219), (6654, 0.4242796570285219), (6473, 0.4242796570285219), (6375, 0.4242796570285219), (6314, 0.4242796570285219), (6171, 0.4242796570285219), (5987, 0.4242796570285219), (5866, 0.4242796570285219), (5835, 0.4242796570285219), (5816, 0.4242796570285219), (5795, 0.4242796570285219), (5488, 0.4242796570285219)]
facebook/react 7217 : [(6706, 0.45112313659783115), (1415, 0.4242796570285219), (6847, 0.4208674408635666), (5089, 0.41998374995474425)]
facebook/react 8036 : [(7940, 0.5123944497168673), (7943, 0.4921967109767854), (7970, 0.4687794059002071), (7977, 0.46676286876279083), (7956, 0.46676286876279083), (7920, 0.46676286876279083), (8029, 0.4242796570285219), (8019, 0.4242796570285219), (8006, 0.4242796570285219), (8005, 0.4242796570285219), (8003, 0.4242796570285219), (8000, 0.4242796570285219), (7999, 0.4242796570285219), (7997, 0.4242796570285219), (7980, 0.4242796570285219), (7979, 0.4242796570285219), (7976, 0.4242796570285219), (7974, 0.4242796570285219), (7969, 0.4242796570285219), (7967, 0.4242796570285219), (7966, 0.4242796570285219), (7961, 0.4242796570285219), (7953, 0.4242796570285219), (7933, 0.4242796570285219), (7931, 0.4242796570285219), (7921, 0.4242796570285219), (7909, 0.4242796570285219), (7907, 0.4242796570285219), (7898, 0.4242796570285219), (7864, 0.4242796570285219)]
facebook/react 8048 : [(8046, 0.4838963463734637), (8045, 0.4838963463734637), (8044, 0.4838963463734637), (8038, 0.4838963463734637), (7977, 0.4838963463734637), (8036, 0.46676286876279083), (7970, 0.46676286876279083), (8043, 0.4242796570285219), (8041, 0.4242796570285219), (8040, 0.4242796570285219), (8029, 0.4242796570285219), (8027, 0.4242796570285219), (8020, 0.4242796570285219), (8019, 0.4242796570285219), (8006, 0.4242796570285219), (8005, 0.4242796570285219), (8003, 0.4242796570285219), (8000, 0.4242796570285219), (7999, 0.4242796570285219), (7997, 0.4242796570285219), (7991, 0.4242796570285219), (7989, 0.4242796570285219), (7987, 0.4242796570285219), (7980, 0.4242796570285219), (7979, 0.4242796570285219), (7976, 0.4242796570285219), (7974, 0.4242796570285219), (7973, 0.4242796570285219), (7969, 0.4242796570285219), (7967, 0.4242796570285219)]
facebook/react 8555 : [(6206, 0.5123944497168673), (6193, 0.5123944497168673), (5502, 0.5123944497168673), (8179, 0.4242796570285219), (7987, 0.4242796570285219), (7879, 0.4242796570285219), (7069, 0.4242796570285219), (7030, 0.4242796570285219), (6866, 0.4242796570285219), (6720, 0.4242796570285219), (6654, 0.4242796570285219), (6565, 0.4242796570285219), (6520, 0.4242796570285219), (6473, 0.4242796570285219), (6375, 0.4242796570285219), (6314, 0.4242796570285219), (6230, 0.4242796570285219), (5987, 0.4242796570285219), (5866, 0.4242796570285219), (5851, 0.4242796570285219), (5835, 0.4242796570285219), (5795, 0.4242796570285219), (5488, 0.4242796570285219), (5480, 0.4242796570285219), (5158, 0.4242796570285219), (5035, 0.4242796570285219), (4815, 0.4242796570285219), (4708, 0.4242796570285219), (3974, 0.4242796570285219), (3924, 0.4242796570285219)]
facebook/react 8590 : [(8417, 0.536203088698823), (7180, 0.5055672799427735), (8570, 0.5035170774841013), (8414, 0.5026847632518959), (8586, 0.5001650382231175), (8166, 0.5001650382231175), (8212, 0.49938632946752465), (8227, 0.49878710527781633), (8490, 0.49754087859650975), (8009, 0.49754087859650975), (8167, 0.49398792928854385), (8525, 0.4913605378503896), (7448, 0.4913605378503896), (8152, 0.4887374038342042), (8587, 0.4780489594059049), (8337, 0.475430465149204), (8507, 0.47037246246486597), (8089, 0.46676286876279083), (7841, 0.46676286876279083), (7247, 0.46676286876279083), (8585, 0.4623822810322021), (8572, 0.4623822810322021), (8566, 0.4623822810322021), (8563, 0.4623822810322021), (8562, 0.4623822810322021), (8532, 0.4623822810322021), (8528, 0.4623822810322021), (8512, 0.4623822810322021), (8509, 0.4623822810322021), (8508, 0.4623822810322021)]
facebook/react 8728 : [(8152, 0.5271155935592381), (7448, 0.5138138692219144), (8545, 0.5116145167875448), (8414, 0.50530876901234), (8628, 0.4980936166765888), (8417, 0.4980936166765888), (8216, 0.48235576235192457), (8607, 0.47997834974303494), (8677, 0.46676286876279083), (8089, 0.46676286876279083), (8637, 0.4623822810322021), (8635, 0.4623822810322021), (8562, 0.4623822810322021), (8436, 0.4623822810322021), (8337, 0.4623822810322021), (8179, 0.4623822810322021), (8166, 0.4623822810322021), (8646, 0.4597740092583635), (7993, 0.4396233971463499), (8726, 0.4242796570285219), (8725, 0.4242796570285219), (8688, 0.4242796570285219), (8673, 0.4242796570285219), (8641, 0.4242796570285219), (8640, 0.4242796570285219), (8524, 0.4242796570285219), (8506, 0.4242796570285219), (8505, 0.4242796570285219), (8485, 0.4242796570285219), (8364, 0.4242796570285219)]
facebook/react 8749 : [(8705, 0.5877591067448061), (5114, 0.4572485915919354), (2901, 0.44852164778584047), (8671, 0.4353772313490161), (7993, 0.4353772313490161), (7021, 0.4353772313490161), (1265, 0.4353772313490161), (57, 0.4353772313490161), (8746, 0.4242796570285219), (8720, 0.4242796570285219), (8704, 0.4242796570285219), (8700, 0.4242796570285219), (8679, 0.4242796570285219), (8678, 0.4242796570285219), (8668, 0.4242796570285219), (8667, 0.4242796570285219), (8662, 0.4242796570285219), (8651, 0.4242796570285219), (8631, 0.4242796570285219), (8589, 0.4242796570285219), (8548, 0.4242796570285219), (8543, 0.4242796570285219), (8527, 0.4242796570285219), (8433, 0.4242796570285219), (8432, 0.4242796570285219), (8424, 0.4242796570285219), (8421, 0.4242796570285219), (8364, 0.4242796570285219), (8355, 0.4242796570285219), (8283, 0.4242796570285219)]
facebook/react 8893 : [(8651, 0.5105214252434223), (8678, 0.46676286876279083), (7963, 0.46676286876279083), (8007, 0.4574297502962207), (6349, 0.4574297502962207), (5925, 0.4574297502962207), (2259, 0.4574297502962207), (792, 0.4574297502962207), (282, 0.4574297502962207), (4712, 0.4572485915919354), (8785, 0.45306233240130556), (2262, 0.45306233240130556), (1328, 0.4353772313490161), (8892, 0.4242796570285219), (8891, 0.4242796570285219), (8871, 0.4242796570285219), (8868, 0.4242796570285219), (8863, 0.4242796570285219), (8851, 0.4242796570285219), (8849, 0.4242796570285219), (8848, 0.4242796570285219), (8839, 0.4242796570285219), (8836, 0.4242796570285219), (8831, 0.4242796570285219), (8823, 0.4242796570285219), (8817, 0.4242796570285219), (8815, 0.4242796570285219), (8811, 0.4242796570285219), (8805, 0.4242796570285219), (8787, 0.4242796570285219)]
facebook/react 9140 : [(6938, 0.5447518528500801), (6357, 0.536203088698823), (6300, 0.5306045428950277), (5933, 0.5281373255652524), (6780, 0.5246510173789346), (9004, 0.5178140708076634), (7119, 0.5026847632518959), (5838, 0.5026847632518959), (4716, 0.5026847632518959), (7402, 0.5018128958963987), (7526, 0.49918872509185563), (5476, 0.49918872509185563), (8823, 0.49754087859650975), (9003, 0.49666902283386893), (6935, 0.4940450756753171), (5569, 0.4940450756753171), (7651, 0.4923973497372497), (8684, 0.48786977605292625), (6255, 0.48786977605292625), (3974, 0.48718580578926696), (5868, 0.47973536009563617), (6193, 0.4719440969264609), (4174, 0.4623822810322021), (9091, 0.4623592312103402), (2717, 0.4623592312103402), (2092, 0.4623592312103402), (8754, 0.45890788972585705), (6104, 0.45890788972585705), (5750, 0.45890788972585705), (5475, 0.45888486526856725)]
facebook/react 9179 : [(9172, 0.5196631737433306), (9170, 0.4838963463734637), (8843, 0.47949955400604), (6099, 0.4623822810322021), (5094, 0.4572485915919354), (1092, 0.4572485915919354), (8007, 0.45112313659783115), (6673, 0.4353772313490161), (6396, 0.4353772313490161), (9158, 0.4242796570285219), (9146, 0.4242796570285219), (9124, 0.4242796570285219), (9106, 0.4242796570285219), (9064, 0.4242796570285219), (9057, 0.4242796570285219), (9053, 0.4242796570285219), (9032, 0.4242796570285219), (9026, 0.4242796570285219), (9018, 0.4242796570285219), (9017, 0.4242796570285219), (9009, 0.4242796570285219), (8891, 0.4242796570285219), (8823, 0.4242796570285219), (8822, 0.4242796570285219), (8795, 0.4242796570285219), (8776, 0.4242796570285219), (8755, 0.4242796570285219), (8754, 0.4242796570285219), (8678, 0.4242796570285219), (8668, 0.4242796570285219)]
facebook/react 9267 : [(9027, 0.5740852230037046), (8179, 0.4623592312103402), (9262, 0.4242796570285219), (9254, 0.4242796570285219), (9246, 0.4242796570285219), (9202, 0.4242796570285219), (9188, 0.4242796570285219), (9187, 0.4242796570285219), (9185, 0.4242796570285219), (9179, 0.4242796570285219), (9161, 0.4242796570285219), (9158, 0.4242796570285219), (9157, 0.4242796570285219), (9138, 0.4242796570285219), (9124, 0.4242796570285219), (9106, 0.4242796570285219), (9064, 0.4242796570285219), (9057, 0.4242796570285219), (9044, 0.4242796570285219), (9026, 0.4242796570285219), (9018, 0.4242796570285219), (9017, 0.4242796570285219), (9010, 0.4242796570285219), (9009, 0.4242796570285219), (8982, 0.4242796570285219), (8891, 0.4242796570285219), (8836, 0.4242796570285219), (8823, 0.4242796570285219), (8822, 0.4242796570285219), (8795, 0.4242796570285219)]
facebook/react 9555 : [(9158, 0.5194876174264877), (8130, 0.49900026401577363), (9536, 0.46676286876279083), (9495, 0.46676286876279083), (9473, 0.46676286876279083), (9448, 0.46676286876279083), (9360, 0.46676286876279083), (9013, 0.46676286876279083), (8940, 0.46676286876279083), (8911, 0.46676286876279083), (8865, 0.46676286876279083), (8823, 0.46676286876279083), (8808, 0.46676286876279083), (8787, 0.46676286876279083), (8716, 0.46676286876279083), (8678, 0.46676286876279083), (8648, 0.46676286876279083), (8629, 0.46676286876279083), (8602, 0.46676286876279083), (8595, 0.46676286876279083), (8566, 0.46676286876279083), (8562, 0.46676286876279083), (8519, 0.46676286876279083), (8436, 0.46676286876279083), (8426, 0.46676286876279083), (8417, 0.46676286876279083), (8364, 0.46676286876279083), (8247, 0.46676286876279083), (8212, 0.46676286876279083), (8167, 0.46676286876279083)]
facebook/react 9910 : [(9748, 0.46676286876279083), (9738, 0.46676286876279083), (9905, 0.4242796570285219), (9902, 0.4242796570285219), (9873, 0.4242796570285219), (9872, 0.4242796570285219), (9856, 0.4242796570285219), (9819, 0.4242796570285219), (9795, 0.4242796570285219), (9788, 0.4242796570285219), (9766, 0.4242796570285219), (9759, 0.4242796570285219), (9683, 0.4242796570285219), (9393, 0.4242796570285219), (9355, 0.4242796570285219), (9314, 0.4242796570285219), (9294, 0.4242796570285219), (9083, 0.4242796570285219), (9057, 0.4242796570285219), (8984, 0.4242796570285219), (8940, 0.4242796570285219), (8740, 0.4242796570285219), (8725, 0.4242796570285219), (8524, 0.4242796570285219), (8506, 0.4242796570285219), (8162, 0.4242796570285219), (8153, 0.4242796570285219), (8106, 0.4242796570285219), (8070, 0.4242796570285219), (7959, 0.4242796570285219)]
facebook/react 9978 : [(9048, 0.492588196386505), (9863, 0.4838963463734637), (9485, 0.4838963463734637), (9476, 0.4838963463734637), (9355, 0.46676286876279083), (8036, 0.46676286876279083), (9161, 0.4623822810322021), (8975, 0.4623592312103402), (8155, 0.44852164778584047), (3944, 0.44852164778584047), (9188, 0.4353772313490161), (8604, 0.4353772313490161), (8265, 0.4353772313490161), (7112, 0.4353772313490161), (6936, 0.4353772313490161), (5740, 0.4353772313490161), (2650, 0.4353772313490161), (2367, 0.4353772313490161), (5879, 0.4262387818898457), (5343, 0.4262387818898457), (9973, 0.4242796570285219), (9954, 0.4242796570285219), (9921, 0.4242796570285219), (9889, 0.4242796570285219), (9871, 0.4242796570285219), (9869, 0.4242796570285219), (9867, 0.4242796570285219), (9852, 0.4242796570285219), (9841, 0.4242796570285219), (9833, 0.4242796570285219)]
facebook/react 10115 : [(6928, 0.5133935364136587), (6193, 0.49459775299298864), (9296, 0.4747619005313149), (4661, 0.47037246246486597), (9297, 0.46676286876279083), (5803, 0.4623822810322021), (10096, 0.4242796570285219), (10081, 0.4242796570285219), (9835, 0.4242796570285219), (9683, 0.4242796570285219), (9616, 0.4242796570285219), (9565, 0.4242796570285219), (9510, 0.4242796570285219), (9491, 0.4242796570285219), (9444, 0.4242796570285219), (9369, 0.4242796570285219), (9119, 0.4242796570285219), (9115, 0.4242796570285219), (8939, 0.4242796570285219), (8865, 0.4242796570285219), (8545, 0.4242796570285219), (8417, 0.4242796570285219), (8143, 0.4242796570285219), (8069, 0.4242796570285219), (7995, 0.4242796570285219), (7972, 0.4242796570285219), (7955, 0.4242796570285219), (7843, 0.4242796570285219), (7842, 0.4242796570285219), (7737, 0.4242796570285219)]
facebook/react 10236 : [(4458, 0.5138138692219144), (9403, 0.5123944497168673), (4031, 0.5123944497168673), (10171, 0.5105891333648881), (8659, 0.5079935883560283), (5557, 0.5079935883560283), (1572, 0.5079935883560283), (9548, 0.5069663347679408), (10173, 0.5025640431915178), (10138, 0.5025640431915178), (9434, 0.5025640431915178), (9420, 0.5025640431915178), (9414, 0.5025640431915178), (9490, 0.5025640431915178), (10174, 0.5024963066166734), (9798, 0.5024963066166734), (9968, 0.5001185606366911), (10227, 0.4980936166765888), (10197, 0.4980936166765888), (9606, 0.4907721445773751), (9437, 0.4887374038342042), (9018, 0.4877957819375335), (9017, 0.4877957819375335), (10211, 0.4863717531218851), (627, 0.4780489594059049), (10090, 0.47037246246486597), (10129, 0.46676286876279083), (9725, 0.46676286876279083), (7841, 0.46676286876279083), (7699, 0.46676286876279083)]
facebook/react 10467 : [(8843, 0.558116719826179), (9724, 0.5261973846395571), (8007, 0.49592171481337), (6099, 0.4623822810322021), (10385, 0.4574297502962207), (10373, 0.4574297502962207), (10369, 0.4574297502962207), (10344, 0.4574297502962207), (10280, 0.4574297502962207), (10273, 0.4574297502962207), (10236, 0.4574297502962207), (9941, 0.4574297502962207), (10457, 0.45306233240130556), (10446, 0.45306233240130556), (10397, 0.45306233240130556), (10368, 0.45306233240130556), (10351, 0.45306233240130556), (9532, 0.45306233240130556), (8807, 0.45306233240130556), (10463, 0.4242796570285219), (10437, 0.4242796570285219), (10421, 0.4242796570285219), (10417, 0.4242796570285219), (10414, 0.4242796570285219), (10412, 0.4242796570285219), (10409, 0.4242796570285219), (10387, 0.4242796570285219), (10375, 0.4242796570285219), (10361, 0.4242796570285219), (10357, 0.4242796570285219)]
facebook/react 10543 : [(5502, 0.5280023083342477), (9523, 0.5079935883560283), (7715, 0.4623822810322021), (10467, 0.4574297502962207), (10385, 0.4574297502962207), (10280, 0.4574297502962207), (9941, 0.4574297502962207), (9724, 0.4574297502962207), (8007, 0.4574297502962207), (10520, 0.45306233240130556), (10484, 0.45306233240130556), (10483, 0.45306233240130556), (10457, 0.45306233240130556), (10446, 0.45306233240130556), (10397, 0.45306233240130556), (10273, 0.45306233240130556), (9532, 0.45306233240130556), (8807, 0.45306233240130556), (10504, 0.4242796570285219), (10470, 0.4242796570285219), (10462, 0.4242796570285219), (10430, 0.4242796570285219), (10234, 0.4242796570285219), (10229, 0.4242796570285219), (10068, 0.4242796570285219), (10037, 0.4242796570285219), (9993, 0.4242796570285219), (9934, 0.4242796570285219), (9891, 0.4242796570285219), (9738, 0.4242796570285219)]
facebook/react 10716 : [(9331, 0.5079935883560283), (3243, 0.4623592312103402), (8167, 0.44852164778584047), (9091, 0.4353772313490161), (10705, 0.4242796570285219), (10698, 0.4242796570285219), (10695, 0.4242796570285219), (10658, 0.4242796570285219), (10654, 0.4242796570285219), (10647, 0.4242796570285219), (10626, 0.4242796570285219), (10619, 0.4242796570285219), (10592, 0.4242796570285219), (10234, 0.4242796570285219), (10229, 0.4242796570285219), (10150, 0.4242796570285219), (9993, 0.4242796570285219), (9713, 0.4242796570285219), (9709, 0.4242796570285219), (9683, 0.4242796570285219), (9556, 0.4242796570285219), (9548, 0.4242796570285219), (9355, 0.4242796570285219), (9314, 0.4242796570285219), (9280, 0.4242796570285219), (9083, 0.4242796570285219), (9018, 0.4242796570285219), (9014, 0.4242796570285219), (9010, 0.4242796570285219), (9009, 0.4242796570285219)]
facebook/react 11141 : [(8823, 0.4623592312103402), (2289, 0.4623592312103402), (1761, 0.4623592312103402), (1428, 0.4623592312103402), (907, 0.4623592312103402), (9508, 0.4623592312103402), (11057, 0.45888486526856725), (9557, 0.45888486526856725), (9539, 0.45888486526856725), (7312, 0.45888486526856725), (3925, 0.45888486526856725), (11120, 0.4572485915919354), (9091, 0.4572485915919354), (8143, 0.4572485915919354), (9622, 0.453780215787946), (8084, 0.453780215787946), (5476, 0.453780215787946), (3885, 0.453780215787946), (3819, 0.453780215787946), (888, 0.453780215787946), (9490, 0.453780215787946), (7054, 0.45112313659783115), (6962, 0.45112313659783115), (2704, 0.45112313659783115), (912, 0.45112313659783115), (857, 0.45112313659783115), (10665, 0.44852164778584047), (8069, 0.44852164778584047), (6558, 0.44852164778584047), (4716, 0.44852164778584047)]
facebook/react 11186 : [(10124, 0.5538690089220623), (8105, 0.5538690089220623), (3689, 0.5538690089220623), (9177, 0.5495133739535736), (7987, 0.5495133739535736), (7026, 0.544130843188278), (3688, 0.536382022890012), (10970, 0.520752835887103), (2735, 0.5160154402194214), (10891, 0.5107098019856731), (4504, 0.5079935883560283), (45, 0.5059122154382282), (6034, 0.49521197925033633), (11176, 0.4838963463734637), (10943, 0.4838963463734637), (7879, 0.4838963463734637), (7068, 0.4838963463734637), (6722, 0.4838963463734637), (6391, 0.4838963463734637), (3924, 0.4838963463734637), (2720, 0.4838963463734637), (3943, 0.47949955400604), (35, 0.47949955400604), (8394, 0.4747619005313149), (3901, 0.47037246246486597), (286, 0.47037246246486597), (627, 0.4623822810322021), (3247, 0.4572485915919354), (11089, 0.4396233971463499), (4117, 0.4396233971463499)]
facebook/react 11550 : [(11431, 0.5034706651695691), (11402, 0.5025640431915178), (11410, 0.488701936136029), (11533, 0.46676286876279083), (11418, 0.46676286876279083), (11028, 0.46328392629075177), (11386, 0.4623822810322021), (11308, 0.4623822810322021), (11493, 0.45890788972585705), (11380, 0.45890788972585705), (11227, 0.45890788972585705), (9184, 0.45890788972585705), (6407, 0.4476629010710706), (1389, 0.4396233971463499), (177, 0.4319427261065482), (11536, 0.4242796570285219), (11489, 0.4242796570285219), (11433, 0.4242796570285219), (11420, 0.4242796570285219), (11389, 0.4242796570285219), (11329, 0.4242796570285219), (11300, 0.4242796570285219), (10799, 0.4242796570285219), (10716, 0.4242796570285219), (10697, 0.4242796570285219), (10696, 0.4242796570285219), (10494, 0.4242796570285219), (10378, 0.4242796570285219), (10244, 0.4242796570285219), (9982, 0.4242796570285219)]
facebook/react 11883 : [(9798, 0.5123944497168673), (11351, 0.4623822810322021), (443, 0.44852164778584047), (8768, 0.4353772313490161), (1787, 0.4319427261065482), (11802, 0.4242796570285219), (11668, 0.4242796570285219), (11634, 0.4242796570285219), (11300, 0.4242796570285219), (11245, 0.4242796570285219), (11148, 0.4242796570285219), (11127, 0.4242796570285219), (10835, 0.4242796570285219), (10777, 0.4242796570285219), (10759, 0.4242796570285219), (10674, 0.4242796570285219), (10665, 0.4242796570285219), (10617, 0.4242796570285219), (10599, 0.4242796570285219), (10597, 0.4242796570285219), (10487, 0.4242796570285219), (10463, 0.4242796570285219), (10357, 0.4242796570285219), (10198, 0.4242796570285219), (10122, 0.4242796570285219), (10035, 0.4242796570285219), (9942, 0.4242796570285219), (9935, 0.4242796570285219), (9842, 0.4242796570285219), (9683, 0.4242796570285219)]
facebook/react 12037 : [(12004, 0.5447518528500801), (11879, 0.5343644431491489), (11986, 0.5308832765119696), (9333, 0.5308832765119696), (10269, 0.5244984109823793), (11982, 0.5088999845993737), (11541, 0.5025640431915178), (11832, 0.501874016576269), (11572, 0.4980936166765888), (11550, 0.49459775299298864), (10247, 0.49197405274050793), (11894, 0.48430245324449817), (12000, 0.46868852346723344), (11563, 0.46868852346723344), (6225, 0.46868852346723344), (11871, 0.4623592312103402), (11380, 0.45890788972585705), (11202, 0.45888486526856725), (10076, 0.45888486526856725), (2049, 0.45888486526856725), (11696, 0.45888486526856725), (12020, 0.4574297502962207), (11545, 0.4574297502962207), (10462, 0.4574297502962207), (8527, 0.4574297502962207), (2159, 0.4574297502962207), (11445, 0.45306233240130556), (11210, 0.45306233240130556), (10273, 0.45306233240130556), (9376, 0.45306233240130556)]
facebook/react 12161 : [(11555, 0.5741738419567984), (11757, 0.5206801411733717), (12117, 0.5187067165985508), (11652, 0.5076965333932285), (11614, 0.4762460838107553), (8782, 0.4623592312103402), (8311, 0.4623592312103402), (4507, 0.4572485915919354), (8924, 0.4476629010710706), (7272, 0.4476629010710706), (11830, 0.4353772313490161), (9236, 0.4319427261065482), (1393, 0.4319427261065482), (11995, 0.4319427261065482), (11939, 0.4242796570285219), (11901, 0.4242796570285219), (11536, 0.4242796570285219), (9314, 0.4242796570285219), (8787, 0.4242796570285219), (8195, 0.4242796570285219), (6427, 0.4242796570285219), (5630, 0.4242796570285219), (3307, 0.4242796570285219), (1542, 0.4242796570285219), (572, 0.4242796570285219), (3819, 0.42282238129242333), (11752, 0.4208674408635666), (11736, 0.4208674408635666), (10409, 0.4208674408635666), (7471, 0.4208674408635666)]
facebook/react 12569 : [(9899, 0.5123944497168673), (9414, 0.49459775299298864), (12253, 0.4623822810322021), (12458, 0.45890788972585705), (12401, 0.45890788972585705), (12240, 0.45890788972585705), (11445, 0.45890788972585705), (11270, 0.45890788972585705), (9968, 0.45890788972585705), (3408, 0.4572485915919354), (7332, 0.44852164778584047), (1372, 0.44852164778584047), (462, 0.4476629010710706), (7926, 0.4450651862756699), (5861, 0.4450651862756699), (470, 0.43618127212466334), (10259, 0.4353772313490161), (9560, 0.4353772313490161), (7119, 0.4353772313490161), (6034, 0.4353772313490161), (1426, 0.4353772313490161), (1170, 0.4353772313490161), (667, 0.4353772313490161), (11325, 0.4319427261065482), (7526, 0.4319427261065482), (6225, 0.4319427261065482), (4294, 0.4319427261065482), (1621, 0.4319427261065482), (355, 0.4319427261065482), (2092, 0.4262387818898457)]
facebook/react 12609 : [(12479, 0.539670444606786), (12384, 0.539670444606786), (11449, 0.5079935883560283), (11981, 0.4623822810322021), (11555, 0.4623592312103402), (8311, 0.4623592312103402), (4507, 0.4623592312103402), (12586, 0.4572485915919354), (12544, 0.45306233240130556), (12537, 0.45306233240130556), (12510, 0.45306233240130556), (12488, 0.45306233240130556), (7272, 0.45112313659783115), (8413, 0.44852164778584047), (992, 0.4396233971463499), (11872, 0.4353772313490161), (7180, 0.4353772313490161), (6534, 0.4353772313490161), (4220, 0.4353772313490161), (4052, 0.4353772313490161), (3423, 0.4353772313490161), (1351, 0.4353772313490161), (8620, 0.4262387818898457), (12607, 0.4242796570285219), (12600, 0.4242796570285219), (12435, 0.4242796570285219), (12350, 0.4242796570285219), (12288, 0.4242796570285219), (12279, 0.4242796570285219), (12029, 0.4242796570285219)]
facebook/react 12625 : [(12539, 0.5352895839913764), (12573, 0.5237002735667748), (9850, 0.5146307354809592), (11445, 0.5076965333932285), (12529, 0.5024963066166734), (12564, 0.5002955483017285), (12537, 0.4980936166765888), (12585, 0.49459775299298864), (10933, 0.49459775299298864), (11995, 0.49459775299298864), (11872, 0.49406578218770775), (12569, 0.4939986047292905), (9899, 0.4921967109767854), (11404, 0.4897740104265571), (12352, 0.48430245324449817), (12023, 0.48430245324449817), (12607, 0.46676286876279083), (10280, 0.46676286876279083), (9725, 0.46676286876279083), (11716, 0.4623822810322021), (12624, 0.4597740092583635), (12253, 0.4597740092583635), (12618, 0.45890788972585705), (12401, 0.45890788972585705), (11270, 0.45890788972585705), (10982, 0.45890788972585705), (9968, 0.45890788972585705), (10462, 0.4574297502962207), (12019, 0.45630258229335774), (12565, 0.4242796570285219)]
facebook/react 12843 : [(12820, 0.46676286876279083), (12435, 0.4242796570285219), (12279, 0.4242796570285219), (11939, 0.4242796570285219), (11884, 0.4242796570285219), (11830, 0.4242796570285219), (11648, 0.4242796570285219), (11205, 0.4242796570285219), (11202, 0.4242796570285219), (11105, 0.4242796570285219), (10599, 0.4242796570285219), (10150, 0.4242796570285219), (9713, 0.4242796570285219), (9108, 0.4242796570285219), (8752, 0.4242796570285219), (8617, 0.4242796570285219), (8545, 0.4242796570285219), (8282, 0.4242796570285219), (8093, 0.4242796570285219), (7303, 0.4242796570285219), (7202, 0.4242796570285219), (6756, 0.4242796570285219), (6355, 0.4242796570285219), (6252, 0.4242796570285219), (5680, 0.4242796570285219), (5642, 0.4242796570285219), (4480, 0.4242796570285219), (4420, 0.4242796570285219), (4303, 0.4242796570285219), (3818, 0.4242796570285219)]
dotnet/corefx 1084 : [(1073, 0.5079935883560283), (1015, 0.5079935883560283), (1004, 0.5079935883560283), (1067, 0.4623822810322021), (1083, 0.4242796570285219), (1078, 0.4242796570285219), (1071, 0.4242796570285219), (1069, 0.4242796570285219), (1059, 0.4242796570285219), (1052, 0.4242796570285219), (1047, 0.4242796570285219), (1033, 0.4242796570285219), (1028, 0.4242796570285219), (1024, 0.4242796570285219), (986, 0.4242796570285219), (981, 0.4242796570285219), (971, 0.4242796570285219), (961, 0.4242796570285219), (954, 0.4242796570285219), (951, 0.4242796570285219), (912, 0.4242796570285219), (818, 0.4242796570285219), (802, 0.4242796570285219), (798, 0.4242796570285219), (777, 0.4242796570285219), (713, 0.4242796570285219), (711, 0.4242796570285219), (710, 0.4242796570285219), (673, 0.4242796570285219), (650, 0.4242796570285219)]
