ceph/ceph 18025 : [(15802, 0.545068432104953), (1923, 0.5410702383148108), (14813, 0.5378997004976385), (16332, 0.5254172757053704), (5407, 0.5254172757053704), (2755, 0.5254172757053704), (10948, 0.5242503563347097), (3413, 0.522799203064084), (15867, 0.5174281284928288), (7175, 0.5174281284928288), (17815, 0.5155914186963899), (7056, 0.5094074302191057), (1324, 0.5094074302191057), (2051, 0.50530876901234), (2778, 0.5047096029664306), (2383, 0.5026847632518959), (9206, 0.5025640431915178), (13933, 0.5024963066166734), (10023, 0.5008929550831448), (12971, 0.5002955483017285), (2715, 0.5001185606366911), (8241, 0.4980936166765888), (7940, 0.4980936166765888), (6936, 0.4980936166765888), (174, 0.4980936166765888), (43, 0.4980936166765888), (12575, 0.49791779365384126), (17885, 0.4977798844374495), (735, 0.49398792928854385), (8390, 0.48981971773235355)]
ceph/ceph 18338 : [(13002, 0.5147136020000099), (9203, 0.4980936166765888), (14966, 0.4860651011283105), (17261, 0.4838963463734637), (16790, 0.4838963463734637), (16567, 0.4838963463734637), (16035, 0.4838963463734637), (13954, 0.4838963463734637), (13821, 0.4838963463734637), (11479, 0.4838963463734637), (14912, 0.4838963463734637), (18088, 0.48344336748976463), (15183, 0.48235576235192457), (902, 0.47643456340578233), (18311, 0.4747619005313149), (18241, 0.4747619005313149), (17799, 0.4747619005313149), (15845, 0.4747619005313149), (17759, 0.47037246246486597), (13446, 0.47037246246486597), (18301, 0.46676286876279083), (18147, 0.46676286876279083), (17976, 0.46676286876279083), (17889, 0.46676286876279083), (16369, 0.46676286876279083), (16286, 0.46676286876279083), (15918, 0.46676286876279083), (15867, 0.46676286876279083), (15343, 0.46676286876279083), (13933, 0.46676286876279083)]
ceph/ceph 18794 : [(18709, 0.6554564143832141), (11368, 0.5152146889880117), (13269, 0.5098382851238028), (12250, 0.5098382851238028), (12941, 0.5081909566492423), (12765, 0.50530876901234), (8043, 0.50530876901234), (1514, 0.50530876901234), (18098, 0.5046954867807724), (13426, 0.5046954867807724), (18421, 0.5028869235445332), (11810, 0.5026847632518959), (10995, 0.5026847632518959), (18123, 0.502416407516905), (17960, 0.5020714335084282), (15671, 0.5001650382231175), (17592, 0.4993901116291765), (12115, 0.49938632946752465), (6247, 0.49938632946752465), (4739, 0.49666902283386893), (12932, 0.49589413894513673), (14825, 0.4940450756753171), (4742, 0.49398792928854385), (4741, 0.49398792928854385), (8140, 0.4913605378503896), (4944, 0.4913605378503896), (1929, 0.4913605378503896), (1446, 0.4913605378503896), (15183, 0.49049272089216184), (12709, 0.49037627283655283)]
ceph/ceph 19188 : [(18483, 0.5464312926424877), (1728, 0.5437474780565187), (12625, 0.5304968871723134), (2905, 0.522799203064084), (10019, 0.5224929474593227), (5898, 0.5224929474593227), (13870, 0.5067839447415363), (14544, 0.504039156120425), (6026, 0.5026847632518959), (3671, 0.4980936166765888), (2403, 0.4980936166765888), (2964, 0.4977798844374495), (3585, 0.49754087859650975), (15491, 0.4914421598824841), (15462, 0.4854663605870152), (5045, 0.48235576235192457), (14577, 0.4800703580778807), (9493, 0.47973536009563617), (3926, 0.47973536009563617), (3030, 0.47745091984149896), (2587, 0.47745091984149896), (12722, 0.47643456340578233), (9660, 0.47643456340578233), (5777, 0.47643456340578233), (3435, 0.47643456340578233), (13941, 0.475430465149204), (6999, 0.475430465149204), (6050, 0.475430465149204), (6028, 0.475430465149204), (5854, 0.475430465149204)]
ceph/ceph 19250 : [(19038, 0.5245631870940086), (18926, 0.5245631870940086), (14880, 0.5245631870940086), (10838, 0.5245631870940086), (11, 0.5245631870940086), (10536, 0.5127900221516203), (12664, 0.5123944497168673), (12647, 0.5069663347679408), (15528, 0.4967621949571757), (7326, 0.49398792928854385), (11066, 0.4913605378503896), (7296, 0.4913605378503896), (2756, 0.4913605378503896), (13981, 0.4863717531218851), (17754, 0.47835526128493766), (18935, 0.4780489594059049), (2755, 0.4780489594059049), (68, 0.4780489594059049), (14432, 0.4770721085014791), (13916, 0.4770721085014791), (6232, 0.47643456340578233), (15990, 0.4747619005313149), (12427, 0.4747619005313149), (7859, 0.4723907790384275), (492, 0.4723907790384275), (12205, 0.4723907790384275), (19104, 0.46676286876279083), (18979, 0.46676286876279083), (18956, 0.46676286876279083), (18772, 0.46676286876279083)]
ceph/ceph 19466 : [(1192, 0.4921967109767854), (18426, 0.4838963463734637), (698, 0.4838963463734637), (15845, 0.4747619005313149), (7589, 0.4747619005313149), (7508, 0.4747619005313149), (5753, 0.4747619005313149), (4596, 0.4747619005313149), (3326, 0.4747619005313149), (359, 0.4747619005313149), (19362, 0.46676286876279083), (18276, 0.46676286876279083), (15233, 0.46676286876279083), (14077, 0.46676286876279083), (14071, 0.46676286876279083), (13226, 0.46676286876279083), (13212, 0.46676286876279083), (12399, 0.46676286876279083), (12193, 0.46676286876279083), (12092, 0.46676286876279083), (11118, 0.46676286876279083), (10871, 0.46676286876279083), (9439, 0.46676286876279083), (9257, 0.46676286876279083), (9203, 0.46676286876279083), (9087, 0.46676286876279083), (8931, 0.46676286876279083), (8911, 0.46676286876279083), (8491, 0.46676286876279083), (7071, 0.46676286876279083)]
ceph/ceph 19621 : [(2541, 0.5083214311707905), (2397, 0.5002955483017285), (7493, 0.4838963463734637), (10769, 0.4747619005313149), (110, 0.46676286876279083), (19599, 0.4242796570285219), (19495, 0.4242796570285219), (19329, 0.4242796570285219), (19193, 0.4242796570285219), (18830, 0.4242796570285219), (17668, 0.4242796570285219), (17547, 0.4242796570285219), (16859, 0.4242796570285219), (16416, 0.4242796570285219), (16392, 0.4242796570285219), (16119, 0.4242796570285219), (15563, 0.4242796570285219), (14708, 0.4242796570285219), (14454, 0.4242796570285219), (14311, 0.4242796570285219), (14237, 0.4242796570285219), (14135, 0.4242796570285219), (14116, 0.4242796570285219), (13414, 0.4242796570285219), (13134, 0.4242796570285219), (12213, 0.4242796570285219), (11141, 0.4242796570285219), (10588, 0.4242796570285219), (10056, 0.4242796570285219), (9777, 0.4242796570285219)]
ceph/ceph 19969 : [(19870, 0.5504109761051058), (9127, 0.5114953461632818), (5502, 0.5105214252434223), (268, 0.509371972119094), (9478, 0.48727777858440124), (6595, 0.48275129267630135), (14242, 0.4747619005313149), (10020, 0.4747619005313149), (8797, 0.4747619005313149), (8283, 0.4747619005313149), (7665, 0.4747619005313149), (5824, 0.4747619005313149), (4676, 0.4747619005313149), (3875, 0.4747619005313149), (416, 0.4747619005313149), (27, 0.4747619005313149), (22, 0.4747619005313149), (19598, 0.4712760303905757), (19529, 0.4712760303905757), (10892, 0.4712760303905757), (8340, 0.4712760303905757), (3708, 0.4712760303905757), (16801, 0.46676286876279083), (11843, 0.46676286876279083), (9909, 0.46676286876279083), (6662, 0.46676286876279083), (5945, 0.46676286876279083), (5561, 0.46676286876279083), (4741, 0.46676286876279083), (3670, 0.46676286876279083)]
ceph/ceph 20148 : [(8609, 0.5438612051239423), (18278, 0.5046954867807724), (5155, 0.5001650382231175), (2324, 0.5001650382231175), (16085, 0.49938632946752465), (353, 0.4980936166765888), (18871, 0.49666902283386893), (2060, 0.49406578218770775), (8302, 0.49049272089216184), (12277, 0.48786977605292625), (19830, 0.4845952570711839), (19760, 0.4845952570711839), (19677, 0.4780489594059049), (11773, 0.4780489594059049), (2462, 0.4780489594059049), (2420, 0.4780489594059049), (1021, 0.475430465149204), (5491, 0.4747619005313149), (15542, 0.4745607606355993), (2509, 0.4745607606355993), (10607, 0.47037246246486597), (19877, 0.46676286876279083), (18830, 0.46676286876279083), (16152, 0.46676286876279083), (15377, 0.46676286876279083), (15343, 0.46676286876279083), (15233, 0.46676286876279083), (14172, 0.46676286876279083), (11792, 0.46676286876279083), (8825, 0.46676286876279083)]
ceph/ceph 21718 : [(16630, 0.5462427989064728), (19248, 0.511191336587474), (16012, 0.5069663347679408), (9256, 0.50530876901234), (727, 0.5024963066166734), (19677, 0.5018760434693714), (10834, 0.4980936166765888), (3045, 0.4980936166765888), (726, 0.4980936166765888), (21412, 0.49546955196693604), (21195, 0.49546955196693604), (6125, 0.49486048538258903), (1248, 0.4913605378503896), (1247, 0.4913605378503896), (1242, 0.4913605378503896), (1241, 0.4913605378503896), (1240, 0.4913605378503896), (2957, 0.48981971773235355), (1260, 0.48235576235192457), (19781, 0.47973536009563617), (1445, 0.47973536009563617), (16087, 0.47835526128493766), (10070, 0.47835526128493766), (2309, 0.47835526128493766), (1929, 0.47835526128493766), (6223, 0.4687794059002071), (484, 0.4687794059002071), (21708, 0.46676286876279083), (21691, 0.46676286876279083), (21623, 0.46676286876279083)]
ceph/ceph 22141 : [(21997, 0.6729902541517033), (21953, 0.49543026176969807), (2241, 0.47745091984149896), (2167, 0.47745091984149896), (1122, 0.47745091984149896), (2462, 0.475430465149204), (16607, 0.4747619005313149), (9954, 0.4747619005313149), (9805, 0.4747619005313149), (9474, 0.4747619005313149), (8825, 0.4747619005313149), (7336, 0.4747619005313149), (7241, 0.4747619005313149), (21901, 0.4712760303905757), (21844, 0.4712760303905757), (21840, 0.4712760303905757), (21366, 0.4712760303905757), (21346, 0.4712760303905757), (19450, 0.4712760303905757), (16253, 0.4712760303905757), (11287, 0.4712760303905757), (19677, 0.47037246246486597), (11945, 0.47037246246486597), (2126, 0.47037246246486597), (298, 0.47037246246486597), (21900, 0.4689067760634921), (21990, 0.46689017257516335), (21952, 0.46689017257516335), (21922, 0.46689017257516335), (21899, 0.46689017257516335)]
ceph/ceph 22861 : [(22704, 0.671205201500238), (7635, 0.5085396221496545), (12404, 0.5059122154382282), (15802, 0.4980936166765888), (3854, 0.4980936166765888), (12269, 0.492588196386505), (16170, 0.491716526175511), (3389, 0.48909331912837034), (1516, 0.48909331912837034), (10023, 0.4877533545847287), (20837, 0.4838963463734637), (19537, 0.4838963463734637), (19184, 0.4838963463734637), (19150, 0.4838963463734637), (18584, 0.4838963463734637), (18463, 0.4838963463734637), (16979, 0.4838963463734637), (14027, 0.4838963463734637), (12665, 0.4838963463734637), (12292, 0.4838963463734637), (10586, 0.4838963463734637), (9145, 0.4838963463734637), (9094, 0.4838963463734637), (8626, 0.4838963463734637), (7076, 0.4838963463734637), (7074, 0.4838963463734637), (5852, 0.4838963463734637), (4297, 0.4838963463734637), (3726, 0.4838963463734637), (19145, 0.4838963463734637)]
joomla/joomla-cms 100 : [(97, 0.5204122892973868), (93, 0.4242796570285219), (91, 0.4242796570285219), (90, 0.4242796570285219), (89, 0.4242796570285219), (86, 0.4242796570285219), (84, 0.4242796570285219), (79, 0.4242796570285219), (78, 0.4242796570285219), (71, 0.4242796570285219), (70, 0.4242796570285219), (55, 0.4242796570285219), (54, 0.4242796570285219), (50, 0.4242796570285219), (49, 0.4242796570285219), (46, 0.4242796570285219), (45, 0.4242796570285219), (44, 0.4242796570285219), (43, 0.4242796570285219), (42, 0.4242796570285219), (38, 0.4242796570285219), (31, 0.4242796570285219), (28, 0.4242796570285219), (24, 0.4242796570285219), (23, 0.4242796570285219), (22, 0.4242796570285219), (5, 0.4242796570285219)]
joomla/joomla-cms 752 : [(750, 0.5163598750025216), (711, 0.48040475140396127), (208, 0.4712760303905757), (480, 0.4353772313490161), (337, 0.4242796570285219), (316, 0.4242796570285219), (50, 0.4242796570285219), (632, 0.4208674408635666), (237, 0.4208674408635666), (719, 0.41998374995474425), (351, 0.41658108382475845), (271, 0.41658108382475845), (219, 0.41658108382475845)]
joomla/joomla-cms 1453 : [(97, 0.5538690089220623), (100, 0.5204122892973868), (99, 0.5123944497168673), (1301, 0.45112313659783115), (1111, 0.4353772313490161), (920, 0.4353772313490161), (1444, 0.4242796570285219), (1402, 0.4242796570285219), (1273, 0.4242796570285219), (1234, 0.4242796570285219), (1010, 0.4242796570285219), (1006, 0.4242796570285219), (1005, 0.4242796570285219), (996, 0.4242796570285219), (960, 0.4242796570285219), (940, 0.4242796570285219), (937, 0.4242796570285219), (921, 0.4242796570285219), (816, 0.4242796570285219), (637, 0.4242796570285219), (633, 0.4242796570285219), (402, 0.4242796570285219), (387, 0.4242796570285219), (317, 0.4242796570285219), (249, 0.4242796570285219), (248, 0.4242796570285219), (217, 0.4242796570285219), (216, 0.4242796570285219), (196, 0.4242796570285219), (142, 0.4242796570285219)]
joomla/joomla-cms 1946 : [(1879, 0.5024963066166734), (626, 0.5024963066166734), (123, 0.5024963066166734), (1643, 0.5002955483017285), (1384, 0.4999214379597742), (1289, 0.4907721445773751), (1746, 0.4242796570285219), (1724, 0.4242796570285219), (1701, 0.4242796570285219), (1614, 0.4242796570285219), (971, 0.4242796570285219), (758, 0.4242796570285219), (674, 0.4242796570285219), (591, 0.4242796570285219), (566, 0.4242796570285219), (552, 0.4242796570285219), (350, 0.4242796570285219), (78, 0.4242796570285219)]
joomla/joomla-cms 2016 : [(72, 0.46676286876279083), (1678, 0.4353772313490161), (385, 0.4353772313490161), (1989, 0.4242796570285219), (1980, 0.4242796570285219), (1969, 0.4242796570285219), (1967, 0.4242796570285219), (1965, 0.4242796570285219), (1959, 0.4242796570285219), (1943, 0.4242796570285219), (1942, 0.4242796570285219), (1937, 0.4242796570285219), (1925, 0.4242796570285219), (1907, 0.4242796570285219), (1888, 0.4242796570285219), (1887, 0.4242796570285219), (1886, 0.4242796570285219), (1884, 0.4242796570285219), (1882, 0.4242796570285219), (1861, 0.4242796570285219), (1855, 0.4242796570285219), (1851, 0.4242796570285219), (1842, 0.4242796570285219), (1840, 0.4242796570285219), (1817, 0.4242796570285219), (1810, 0.4242796570285219), (1809, 0.4242796570285219), (1787, 0.4242796570285219), (1765, 0.4242796570285219), (1763, 0.4242796570285219)]
joomla/joomla-cms 2164 : [(1813, 0.47949955400604), (1317, 0.4623592312103402), (1546, 0.45112313659783115), (2157, 0.4353772313490161), (1950, 0.4353772313490161), (1851, 0.4353772313490161), (1495, 0.4353772313490161), (1180, 0.4353772313490161), (1124, 0.4353772313490161), (312, 0.4262387818898457), (122, 0.4262387818898457), (2156, 0.4242796570285219), (2135, 0.4242796570285219), (2119, 0.4242796570285219), (2079, 0.4242796570285219), (2077, 0.4242796570285219), (2071, 0.4242796570285219), (2066, 0.4242796570285219), (2064, 0.4242796570285219), (2060, 0.4242796570285219), (2057, 0.4242796570285219), (2055, 0.4242796570285219), (2037, 0.4242796570285219), (2012, 0.4242796570285219), (1983, 0.4242796570285219), (1969, 0.4242796570285219), (1965, 0.4242796570285219), (1954, 0.4242796570285219), (1914, 0.4242796570285219), (1893, 0.4242796570285219)]
joomla/joomla-cms 2205 : [(782, 0.542774451762752), (1267, 0.5426754049607432), (331, 0.513215080806305), (777, 0.5123944497168673), (783, 0.5103456759843674), (771, 0.5103456759843674), (770, 0.5103456759843674), (2178, 0.5069663347679408), (2177, 0.5069663347679408), (2141, 0.5069663347679408), (1943, 0.5045211573304834), (1909, 0.5045211573304834), (1968, 0.5024963066166734), (1019, 0.5024963066166734), (939, 0.5024963066166734), (51, 0.5022476666730245), (2087, 0.49900026401577363), (1160, 0.49900026401577363), (86, 0.494221287863616), (290, 0.4812820852925975), (2159, 0.4747619005313149), (1222, 0.4687794059002071), (1417, 0.46676286876279083), (1074, 0.46676286876279083), (1021, 0.46676286876279083), (908, 0.46676286876279083), (671, 0.46676286876279083), (392, 0.46676286876279083), (382, 0.46676286876279083), (89, 0.46676286876279083)]
joomla/joomla-cms 2287 : [(1115, 0.5105214252434223), (1143, 0.5026241699352023), (834, 0.5025640431915178), (202, 0.47643456340578233), (1172, 0.4574297502962207), (1166, 0.4574297502962207), (1239, 0.45306233240130556), (2250, 0.4242796570285219), (2249, 0.4242796570285219), (2248, 0.4242796570285219), (2247, 0.4242796570285219), (2246, 0.4242796570285219), (2242, 0.4242796570285219), (2235, 0.4242796570285219), (2184, 0.4242796570285219), (2175, 0.4242796570285219), (2146, 0.4242796570285219), (2120, 0.4242796570285219), (2101, 0.4242796570285219), (2097, 0.4242796570285219), (2079, 0.4242796570285219), (2073, 0.4242796570285219), (2057, 0.4242796570285219), (1991, 0.4242796570285219), (1988, 0.4242796570285219), (1981, 0.4242796570285219), (1916, 0.4242796570285219), (1915, 0.4242796570285219), (1909, 0.4242796570285219), (1907, 0.4242796570285219)]
joomla/joomla-cms 2313 : [(1236, 0.5174654321315666), (1109, 0.5117723592614054), (923, 0.5095725864854571), (922, 0.5026241699352023), (759, 0.5004234149067341), (1468, 0.48040475140396127), (921, 0.47949955400604), (132, 0.45890788972585705), (2257, 0.4242796570285219), (2171, 0.4242796570285219), (2101, 0.4242796570285219), (1989, 0.4242796570285219), (1913, 0.4242796570285219), (1809, 0.4242796570285219), (1745, 0.4242796570285219), (1722, 0.4242796570285219), (1701, 0.4242796570285219), (1614, 0.4242796570285219), (1583, 0.4242796570285219), (1563, 0.4242796570285219), (1539, 0.4242796570285219), (1446, 0.4242796570285219), (1095, 0.4242796570285219), (1027, 0.4242796570285219), (1006, 0.4242796570285219), (950, 0.4242796570285219), (940, 0.4242796570285219), (937, 0.4242796570285219), (856, 0.4242796570285219), (836, 0.4242796570285219)]
joomla/joomla-cms 2827 : [(1107, 0.5332741528613844), (810, 0.5196631737433306), (2773, 0.5105214252434223), (2783, 0.5024963066166734), (1102, 0.5024963066166734), (2670, 0.4838963463734637), (1206, 0.4838963463734637), (2100, 0.46676286876279083), (738, 0.46676286876279083), (2484, 0.4572485915919354), (2364, 0.44852164778584047), (2819, 0.4242796570285219), (2780, 0.4242796570285219), (2778, 0.4242796570285219), (2757, 0.4242796570285219), (2736, 0.4242796570285219), (2679, 0.4242796570285219), (2666, 0.4242796570285219), (2636, 0.4242796570285219), (2624, 0.4242796570285219), (2612, 0.4242796570285219), (2594, 0.4242796570285219), (2574, 0.4242796570285219), (2559, 0.4242796570285219), (2555, 0.4242796570285219), (2500, 0.4242796570285219), (2485, 0.4242796570285219), (2479, 0.4242796570285219), (2475, 0.4242796570285219), (2469, 0.4242796570285219)]
joomla/joomla-cms 3010 : [(698, 0.4980936166765888), (1690, 0.4838963463734637), (1679, 0.4838963463734637), (2907, 0.4623592312103402), (1090, 0.4623592312103402), (2936, 0.44852164778584047), (1311, 0.44852164778584047), (401, 0.44852164778584047), (2291, 0.4353772313490161), (1709, 0.4353772313490161), (1351, 0.4353772313490161), (232, 0.4353772313490161), (3000, 0.4242796570285219), (2999, 0.4242796570285219), (2998, 0.4242796570285219), (2997, 0.4242796570285219), (2996, 0.4242796570285219), (2995, 0.4242796570285219), (2994, 0.4242796570285219), (2993, 0.4242796570285219), (2992, 0.4242796570285219), (2991, 0.4242796570285219), (2990, 0.4242796570285219), (2989, 0.4242796570285219), (2988, 0.4242796570285219), (2987, 0.4242796570285219), (2985, 0.4242796570285219), (2984, 0.4242796570285219), (2983, 0.4242796570285219), (2982, 0.4242796570285219)]
joomla/joomla-cms 3471 : [(1909, 0.5194283918575667), (1311, 0.5024963066166734), (2519, 0.4760104236089639), (2345, 0.4747619005313149), (494, 0.4747619005313149), (3082, 0.4712760303905757), (2212, 0.46676286876279083), (2043, 0.46676286876279083), (1943, 0.46676286876279083), (1906, 0.46676286876279083), (463, 0.46676286876279083), (3026, 0.46328392629075177), (2682, 0.46328392629075177), (1623, 0.4623822810322021), (1060, 0.4623822810322021), (854, 0.4623592312103402), (979, 0.45888486526856725), (2122, 0.44852164778584047), (153, 0.4476629010710706), (1183, 0.4450651862756699), (505, 0.43618127212466334), (3443, 0.4242796570285219), (3385, 0.4242796570285219), (3345, 0.4242796570285219), (3177, 0.4242796570285219), (3160, 0.4242796570285219), (3123, 0.4242796570285219), (3093, 0.4242796570285219), (3050, 0.4242796570285219), (2986, 0.4242796570285219)]
joomla/joomla-cms 3670 : [(855, 0.5368350519698917), (1092, 0.5149889443730524), (1485, 0.5123944497168673), (861, 0.5069663347679408), (781, 0.5069663347679408), (1775, 0.5024963066166734), (886, 0.5024963066166734), (1810, 0.4747619005313149), (1587, 0.4747619005313149), (3208, 0.46676286876279083), (3321, 0.4242796570285219), (3316, 0.4242796570285219), (3172, 0.4242796570285219), (3043, 0.4242796570285219), (3042, 0.4242796570285219), (3040, 0.4242796570285219), (3037, 0.4242796570285219), (3034, 0.4242796570285219), (3033, 0.4242796570285219), (3031, 0.4242796570285219), (2778, 0.4242796570285219), (2757, 0.4242796570285219), (2736, 0.4242796570285219), (2679, 0.4242796570285219), (2670, 0.4242796570285219), (2666, 0.4242796570285219), (2500, 0.4242796570285219), (2485, 0.4242796570285219), (2484, 0.4242796570285219), (2479, 0.4242796570285219)]
joomla/joomla-cms 3997 : [(3868, 0.5044703536778542), (2712, 0.5026241699352023), (3231, 0.49459775299298864), (2692, 0.49459775299298864), (1644, 0.4923973497372497), (2193, 0.4780489594059049), (2374, 0.4747619005313149), (2269, 0.4747619005313149), (926, 0.4747619005313149), (1081, 0.47037246246486597), (747, 0.47037246246486597), (202, 0.47037246246486597), (3780, 0.46868852346723344), (1021, 0.46868852346723344), (3379, 0.46689017257516335), (3159, 0.46689017257516335), (3127, 0.46689017257516335), (2439, 0.46689017257516335), (1361, 0.46676286876279083), (3977, 0.4623822810322021), (3916, 0.4623822810322021), (2690, 0.4623822810322021), (340, 0.4623822810322021), (2625, 0.4623592312103402), (623, 0.4623592312103402), (3209, 0.45890788972585705), (3167, 0.45890788972585705), (2618, 0.45890788972585705), (2152, 0.45890788972585705), (1718, 0.45890788972585705)]
joomla/joomla-cms 4090 : [(1765, 0.49459775299298864), (649, 0.48040475140396127), (2734, 0.45890788972585705), (813, 0.45890788972585705), (158, 0.45890788972585705), (4025, 0.4574297502962207), (3893, 0.4242796570285219), (1614, 0.4242796570285219), (1006, 0.4242796570285219), (937, 0.4242796570285219), (337, 0.4242796570285219), (3619, 0.4208674408635666), (3466, 0.4208674408635666), (3461, 0.4208674408635666), (2594, 0.4208674408635666), (1746, 0.4208674408635666), (1724, 0.4208674408635666), (971, 0.4208674408635666), (758, 0.4208674408635666), (318, 0.4208674408635666), (237, 0.4208674408635666), (2500, 0.41998374995474425), (520, 0.41998374995474425), (3695, 0.41658108382475845)]
joomla/joomla-cms 4172 : [(177, 0.4838963463734637), (4164, 0.4242796570285219), (4072, 0.4242796570285219), (3893, 0.4242796570285219), (3860, 0.4242796570285219), (3808, 0.4242796570285219), (3745, 0.4242796570285219), (3338, 0.4242796570285219), (3321, 0.4242796570285219), (3316, 0.4242796570285219), (3172, 0.4242796570285219), (3043, 0.4242796570285219), (3042, 0.4242796570285219), (3040, 0.4242796570285219), (3037, 0.4242796570285219), (3034, 0.4242796570285219), (3033, 0.4242796570285219), (3031, 0.4242796570285219), (2778, 0.4242796570285219), (2757, 0.4242796570285219), (2736, 0.4242796570285219), (2679, 0.4242796570285219), (2670, 0.4242796570285219), (2666, 0.4242796570285219), (2594, 0.4242796570285219), (2500, 0.4242796570285219), (2485, 0.4242796570285219), (2484, 0.4242796570285219), (2479, 0.4242796570285219), (2364, 0.4242796570285219)]
joomla/joomla-cms 4198 : [(2728, 0.515658542168267), (781, 0.5123944497168673), (784, 0.5079935883560283), (1975, 0.4980936166765888), (1034, 0.48718580578926696), (912, 0.48718580578926696), (2652, 0.4747619005313149), (2127, 0.4747619005313149), (2062, 0.4732592476587664), (2049, 0.4732592476587664), (2670, 0.46868852346723344), (3729, 0.46676286876279083), (3152, 0.46676286876279083), (635, 0.46676286876279083), (3979, 0.4574297502962207), (3913, 0.4574297502962207), (3747, 0.4574297502962207), (3739, 0.4574297502962207), (2548, 0.4574297502962207), (2414, 0.4574297502962207), (1521, 0.4574297502962207), (741, 0.4574297502962207), (632, 0.4574297502962207), (260, 0.4574297502962207), (2743, 0.45306233240130556), (3764, 0.4353772313490161), (1715, 0.4353772313490161), (4196, 0.4242796570285219), (4192, 0.4242796570285219), (4188, 0.4242796570285219)]
joomla/joomla-cms 4268 : [(3996, 0.4838963463734637), (3962, 0.4838963463734637), (3662, 0.4747619005313149), (1116, 0.46676286876279083), (1618, 0.4623822810322021), (3182, 0.44852164778584047), (4188, 0.4242796570285219), (4087, 0.4242796570285219), (3904, 0.4242796570285219), (3899, 0.4242796570285219), (3896, 0.4242796570285219), (3895, 0.4242796570285219), (3893, 0.4242796570285219), (3869, 0.4242796570285219), (3823, 0.4242796570285219), (3808, 0.4242796570285219), (3712, 0.4242796570285219), (3617, 0.4242796570285219), (3609, 0.4242796570285219), (3608, 0.4242796570285219), (3457, 0.4242796570285219), (3456, 0.4242796570285219), (3392, 0.4242796570285219), (3338, 0.4242796570285219), (3332, 0.4242796570285219), (3107, 0.4242796570285219), (2839, 0.4242796570285219), (2822, 0.4242796570285219), (2800, 0.4242796570285219), (2778, 0.4242796570285219)]
joomla/joomla-cms 5053 : [(1025, 0.5510732001904063), (3170, 0.5149889443730524), (2733, 0.5123944497168673), (738, 0.5123944497168673), (1616, 0.5069663347679408), (1485, 0.5069663347679408), (1019, 0.4980936166765888), (1299, 0.47037246246486597), (4815, 0.46689017257516335), (1402, 0.46676286876279083), (1361, 0.46676286876279083), (3150, 0.46328392629075177), (1330, 0.4623822810322021), (4284, 0.45890788972585705), (1360, 0.45890788972585705), (3806, 0.453780215787946), (1959, 0.453780215787946), (1815, 0.4450651862756699), (1649, 0.4396233971463499), (4508, 0.43618127212466334), (3076, 0.4353772313490161), (2563, 0.4353772313490161), (3718, 0.4319427261065482), (2041, 0.4319427261065482), (4981, 0.4242796570285219), (4942, 0.4242796570285219), (4941, 0.4242796570285219), (4938, 0.4242796570285219), (4932, 0.4242796570285219), (4877, 0.4242796570285219)]
joomla/joomla-cms 6587 : [(6512, 0.5460492505939759), (2469, 0.536382022890012), (1628, 0.5329027550351171), (4121, 0.5204122892973868), (5068, 0.5117723592614054), (6106, 0.5105214252434223), (6509, 0.5061199530561966), (2687, 0.5026241699352023), (2467, 0.5025640431915178), (2733, 0.5024963066166734), (3694, 0.4955188380259796), (4197, 0.49225947043436163), (5257, 0.48928057910840994), (4236, 0.4828790083015431), (4450, 0.47835526128493766), (5141, 0.47486686089921004), (3539, 0.47037246246486597), (4085, 0.46689017257516335), (4981, 0.4242796570285219), (4941, 0.4242796570285219), (4466, 0.4242796570285219), (4317, 0.4242796570285219), (3893, 0.4242796570285219), (3808, 0.4242796570285219), (3535, 0.4242796570285219), (3345, 0.4242796570285219), (2354, 0.4242796570285219), (2089, 0.4242796570285219), (1809, 0.4242796570285219), (1701, 0.4242796570285219)]
joomla/joomla-cms 6748 : [(3390, 0.5088999845993737), (3052, 0.5088999845993737), (3446, 0.4747619005313149), (6199, 0.4712760303905757), (3424, 0.4712760303905757), (2034, 0.4712760303905757), (1088, 0.4712760303905757), (6447, 0.46676286876279083), (5825, 0.46676286876279083), (5323, 0.46676286876279083), (4678, 0.46676286876279083), (2654, 0.46676286876279083), (2212, 0.46676286876279083), (2186, 0.46676286876279083), (1943, 0.46676286876279083), (1931, 0.46676286876279083), (1930, 0.46676286876279083), (1778, 0.46676286876279083), (1623, 0.46676286876279083), (1451, 0.46676286876279083), (1259, 0.46676286876279083), (1060, 0.46676286876279083), (1018, 0.46676286876279083), (804, 0.46676286876279083), (366, 0.46676286876279083), (298, 0.46676286876279083), (297, 0.46676286876279083), (264, 0.46676286876279083), (234, 0.46676286876279083), (212, 0.46676286876279083)]
