probability type
0.022131796705173134 All
0.02191526153043263 All
0.01603432714430017 All
0.05703778779936652 All
0.016271538329248447 All
0.01659047979751297 All
0.019048328514923996 All
0.01618351204732861 All
0.01718492953550743 All
0.019577362970343917 All
0.01603432714430017 All
0.016963691841173984 All
0.016856667467025646 All
0.03419268367884459 All
0.02255304296426879 All
0.020048731722744902 All
0.02203152344490431 All
0.07186302846550256 All
0.020622161679914184 All
0.03920486433573427 All
0.01603432714430017 All
0.01603432714430017 All
0.026287326790404422 All
0.016914113053833182 All
0.017786660389292268 All
0.019364477413312594 All
0.01771789060160038 All
0.023767942115458143 All
0.016148141806620272 All
0.01851162386710808 All
0.017954287052509958 All
0.02774927964197779 All
0.017334048733593767 All
0.02046649512103726 All
0.016283830939805063 All
0.15369720455818697 All
0.017430120211122023 All
0.019253797024798642 All
0.01603432714430017 All
0.018934063459323094 All
0.01671945513188833 All
0.03442155178804498 All
0.016300983933390707 All
0.022394627791945888 All
0.023830827866611115 All
0.019290828303773926 All
0.023411678358198813 All
0.03547384238711147 All
0.03290048648932527 All
0.01965662443497631 All
0.05984166625733669 All
0.021875004995067438 All
0.016360335994868833 All
0.019266897723862555 All
0.01679165068255324 All
0.0181577544251846 All
0.019033798453607528 All
0.017174317037967096 All
0.017813679883843445 All
0.03145268424423976 All
0.016331726180388705 All
0.018603757046964403 All
0.028825768388476197 All
0.018632773841074708 All
0.018683207875174246 All
0.020914166300464748 All
0.03171215957264951 All
0.023921716882305794 All
0.016961186715419043 All
0.016462918897781346 All
0.03046841552557829 All
0.3038539285405456 All
0.017743597314972562 All
0.01603432714430017 All
0.038422678656054476 All
0.14283458367042265 All
0.02094210138266317 All
0.029588064137674935 All
0.016909598191181527 All
0.02289895623955215 All
0.01684013232582998 All
0.021751341106076866 All
0.02354798840549194 All
0.016117252033255664 All
0.021372200809829447 All
0.0164667687186167 All
0.021994080817604164 All
0.017592930519676576 All
0.016436967650952452 All
0.027314354316110435 All
0.06589268310390954 All
0.01814493313809156 All
0.016963417303147536 All
0.016164170816316183 All
0.031626845985532094 All
0.01618799113545438 All
0.01642044401467571 All
0.038661969480332334 All
0.01806003047256693 All
0.04727271451106196 All
0.02613989026839615 All
0.2100381581487892 All
0.020009629038798275 All
0.017053341600267346 All
0.026173289548431265 All
0.01603432714430017 All
0.02206671631589212 All
0.05725235781443293 All
0.017272636038754337 All
0.03302663330646172 All
0.01908106870293581 All
0.017214196795055803 All
0.017885466147720106 All
0.020602381416037253 All
0.020670910069526902 All
0.016706601396531795 All
0.02418318807996392 All
0.01716680199072965 All
0.025480035896705368 All
0.017069245853222118 All
0.06129906736933566 All
0.02094210138266317 All
0.02820259570004363 All
0.18419878260187125 All
0.016110667516907297 All
0.01603432714430017 All
0.01733244952849372 All
0.05849255462940751 All
0.017476077480188142 All
0.018768185233960923 All
0.016306597555065735 All
0.02032015746262753 All
0.01699841096274307 All
0.03785673180211687 All
0.021848593763993222 All
0.04424672331017475 All
0.018659623852598724 All
0.01654653312066602 All
0.017959379260082783 All
0.01937536202866439 All
0.016112693559709065 All
0.05163378120218879 All
0.022510534845948296 All
0.01727380234626714 All
0.02615601119843725 All
0.049646236176802486 All
0.03814724455700274 All
0.018790042087108983 All
0.020870596355566 All
0.12050305397523961 All
0.020241367395383826 All
0.020077065758619794 All
0.0161715206370326 All
0.016203883333875808 All
0.024760257856212345 All
0.017049626344240856 All
0.016892062736052146 All
0.037168079975693935 All
0.023252592004778482 All
0.01961510355071106 All
0.08012006885854349 All
0.017334723837606595 All
0.01729003147687322 All
0.03477131864849154 All
0.047279031718895054 All
0.02603963876147622 All
0.018270578506710693 All
0.02893778582131527 All
0.02038247703496758 All
0.06625931930029559 All
0.019630083225308403 All
0.01793682323773867 All
0.02015488084838746 All
0.022479624254962215 All
0.03792372737992898 All
0.016325760248377532 All
0.02595489395340928 All
0.03476298765735222 All
0.022367893655342946 All
0.01603432714430017 All
0.01603432714430017 All
0.024754616319126118 All
0.02906175683113858 All
0.06628049969840114 All
0.019096906244867273 All
0.017077575917627652 All
0.018480467510344132 All
0.02138393494969931 All
0.0383960616707147 All
0.018192584212062653 All
0.029184773537834035 All
0.01603432714430017 All
0.01616314171558362 All
0.020732634248617293 All
0.0187396008258944 All
0.018440075920839686 All
0.01636845746731303 All
0.023062404659960234 All
0.05844389504802699 All
0.03060890732394978 All
0.016608381966905516 All
0.01603432714430017 All
0.02186512341883155 All
0.03125671585669476 All
0.01631976814051409 All
0.016166440064338344 All
0.02505714772919123 All
0.061151656546451126 All
0.016545557423893163 All
0.03635616732783324 All
0.021070986044188663 All
0.01893815090741197 All
0.021011486771215403 All
0.01783265646542884 All
0.0385771989096857 All
0.01704709112515254 All
0.01653613124439598 All
0.016377385882708827 All
0.018939877615205124 All
0.016658844788857815 All
0.01776772821204713 All
0.016877431119267684 All
0.019132835564165396 All
0.037312726143542134 All
0.017943936975161154 All
0.12103159896461828 All
0.018707423902707212 All
0.016531087018762047 All
0.01634567370219847 All
0.016576848495142342 All
0.016211354904787964 All
0.02100904824058136 All
0.06835980272722197 All
0.01937269807978493 All
0.017458344158508724 All
0.01728296689281121 All
0.02229508856599035 All
0.02282998519997274 All
0.018399819702610874 All
0.027426110429044085 All
0.017482402091786545 All
0.020227215059705424 All
0.024916372292910192 All
0.03198880162142949 All
0.016358758993004194 All
0.02753481306095904 All
0.03170712075567787 All
0.05194967145457833 All
0.020018827980036735 All
0.01815870103980262 All
0.027603334708654958 All
0.01676359170981982 All
0.02585865477750239 All
0.017349576996072057 All
0.02421169476476905 All
0.02240881286192801 All
0.08597182739843921 All
0.01712538213833416 All
0.03296114255698907 All
0.05770014600872226 All
0.016158124659327474 All
0.01627087487511116 All
0.016135948585958838 All
0.020369407488461902 All
0.020201923103009046 All
0.02076504738920823 All
0.01630496830657931 All
0.02289080549883746 All
0.01657176353221696 All
0.01617519862264236 All
0.11215812296213964 All
0.01603432714430017 All
0.016553521747449354 All
0.01636693302059316 All
0.01745653483248688 All
0.029585295117284797 All
0.016983641888780873 All
0.016416245049440708 All
0.017399522013499848 All
0.01658752000314585 All
0.017302307244995718 All
0.017539004617883106 All
0.019490084828616125 All
0.030028667293660136 All
0.02159304279576511 All
0.01606229619877244 All
0.01654124996345887 All
0.024016466696542987 All
0.01603432714430017 All
0.016483367404185982 All
0.01633427823918588 All
0.01646812993977163 All
0.016149911413387407 All
0.016276273523451464 All
0.02506947023887867 All
0.01603432714430017 All
0.01757429443406877 All
0.1202243206012461 All
0.018247483466720286 All
0.016659454730022883 All
0.016295745664599043 All
0.01603432714430017 All
0.027579803949284363 All
0.01745246718732064 All
0.023590376790550188 All
0.017626873077514992 All
0.05451692426806251 All
0.01603432714430017 All
0.016703224525206603 All
0.016118734680238687 All
0.016215377865053875 All
0.021696655792116187 All
0.01767589468568528 All
0.016808138849735203 All
0.019233148466389377 All
0.01683018945755676 All
0.016823236644722798 All
0.016277095656558785 All
0.04788562108278736 All
0.016131865243928123 All
0.01628766350396944 All
0.016376578587399004 All
0.02075632901592586 All
0.02356901010144006 All
0.01618149066526065 All
0.019802726880555194 All
0.016239097567567196 All
0.01769047186296589 All
0.01637304390307401 All
0.01603432714430017 All
0.01647012117856085 All
0.01603432714430017 All
0.016435096558486212 All
0.021294182722528823 All
0.01841613629869172 All
0.019995140672712425 All
0.05522610688853426 All
0.016761239311032045 All
0.016068018883132813 All
0.025606165863119253 All
0.02319555399778241 All
0.01652559216755469 All
0.016460443077767933 All
0.018125966769004763 All
0.017756339747741982 All
0.020179740883007277 All
0.016819224070365436 All
0.021162038698768204 All
0.01603432714430017 All
0.01666312449833978 All
0.016241002371854787 All
0.016126468298187466 All
0.016265878769840675 All
0.01857604028216145 All
0.022834951937532554 All
0.01637621282602679 All
0.0171562354589396 All
0.016100099634845592 All
0.016114681544881153 All
0.017783246631378043 All
0.03460007509623337 All
0.017634195966726388 All
0.02131751544753056 All
0.01706152649112951 All
0.018241697095468107 All
0.01686403751081618 All
0.022590194427293084 All
0.01603432714430017 All
0.016437622346415322 All
0.016144749255527464 All
0.01627858946875303 All
0.016160093196518857 All
0.023590376790550188 All
0.016125060659061073 All
0.016265012161586715 All
0.016152986097858996 All
0.01603432714430017 All
0.01821064497462086 All
0.018880746040992026 All
0.01603432714430017 All
0.016515927009236927 All
0.020653537953816917 All
0.02117881371446422 All
0.02180105556497269 All
0.01869701223124591 All
0.016371370335273958 All
0.01603432714430017 All
0.01703405248604097 All
0.016405883429745853 All
0.025260453142629646 All
0.01643844392187416 All
0.01603432714430017 All
0.01617911801484272 All
0.01860685661618126 All
0.016319061162804297 All
0.01603432714430017 All
0.017340683840393452 All
0.02179631716211552 All
0.016293130280543668 All
0.016642208500516818 All
0.03880973911821142 All
0.01603432714430017 All
0.03190013735312872 All
0.01603432714430017 All
0.017203981295520095 All
0.01925242433032673 All
0.016274158951152647 All
0.3036998210721073 All
0.044752136044686634 All
0.016538835944007475 All
0.016839646994283662 All
0.017025846064340905 All
0.016450868506339308 All
0.024587699859765073 All
0.01603432714430017 All
0.016181607042965042 All
0.01621801222696619 All
0.016287372258293242 All
0.02002670090970086 All
0.01725208492144323 All
0.025981197954858374 All
0.026571152375887114 All
0.020566324812568433 All
0.016636782963828155 All
0.016877001688319904 All
0.03169262430017177 All
0.0205704203092183 All
0.016280775730337392 All
0.01814989967185766 All
0.01795217311891123 All
0.01603432714430017 All
0.0162612198920913 All
0.01606646042261302 All
0.016562852218350212 All
0.01636426869285421 All
0.01637600469892485 All
0.016549749511102902 All
0.016526518634934727 All
0.017299106189895837 All
0.0171668379351265 All
0.016451032252032597 All
0.01664034406362602 All
0.019510993987447 All
0.020092615828122478 All
0.01603432714430017 All
0.021179056368837795 All
0.019280718330457924 All
0.02224661385501984 All
0.10413188283272369 All
0.016732622910098104 All
0.020738126750526054 All
0.020693764542314846 All
0.01603432714430017 All
0.016166183471838076 All
0.01603432714430017 All
0.016310328950659658 All
0.016387840802255835 All
0.016616351615311383 All
0.02038869859374303 All
0.01603432714430017 All
0.02147531688235815 All
0.027500015332123307 All
0.022617397045267294 All
0.017191134232923882 All
0.02347043954906766 All
0.016890413065530154 All
0.022506526156420677 All
0.02601312488428718 All
0.018206223478921944 All
0.01635572110325142 All
0.02780730585784479 All
0.01624738021238421 All
0.017052820498296692 All
0.06142957977498761 All
0.017877590845067674 All
0.017221281735892848 All
0.01869265513929842 All
0.016407068829819824 All
0.016210437089992813 All
0.022446458721899057 All
0.030845346727096865 All
0.016315514231404055 All
0.017028566492237242 All
0.017822001152153308 All
0.01619084346692842 All
0.016093199646795096 All
0.3626288213775678 All
0.01654921179138746 All
0.017356548512036787 All
0.016582726686658392 All
0.01757961725459873 All
0.01603432714430017 All
0.01610731712787143 All
0.01653167759764926 All
0.048101608333904755 All
0.01603432714430017 All
0.01603432714430017 All
0.016544086217240586 All
0.019573514012150087 All
0.01623674765893987 All
0.018956362793777798 All
0.01643116430571202 All
0.0213642084977393 All
0.01603432714430017 All
0.01639577530406729 All
0.01796861165448428 All
0.01828931360971496 All
0.01603432714430017 All
0.01628246042298059 All
0.0287451509300969 All
0.01631918402709175 All
0.01603432714430017 All
0.0209832553867631 All
0.018146266947278056 All
0.016991851052665864 All
0.020111898626600948 All
0.016957852156727172 All
0.01660596276815685 All
0.016167591241432477 All
0.01815470335703882 All
0.05815910802241222 All
0.016511609380960305 All
0.016131175813481214 All
0.01842468230770273 All
0.017063448326955326 All
0.022020701379398478 All
0.016521194817384618 All
0.017917119409664208 All
0.016211071857424018 All
0.016724775139355656 All
0.01705002956058535 All
0.01603432714430017 All
0.01603432714430017 All
0.016487527389806533 All
0.01820864633574868 All
0.01874257631975483 All
0.01768012485053886 All
0.18334348429125774 All
0.016074155622768923 All
0.016623817945010957 All
0.305111384848187 All
0.01603432714430017 All
0.01603432714430017 All
0.016074462463785934 All
0.01619193033799413 All
0.01617470797075644 All
0.017536531074611804 All
0.01603432714430017 All
0.3367459418867195 All
0.018158713104473007 All
0.01603432714430017 All
0.016997786064756045 All
0.01720991065811486 All
0.016856717560487407 All
0.016250598393628288 All
0.019514012185749267 All
0.0203316653565838 All
0.016444745211015497 All
0.019976862566491622 All
0.016249609051133092 All
0.01603432714430017 All
0.016891762351785952 All
0.01632444004230443 All
0.016990137539345435 All
0.07288659697182051 All
0.01603432714430017 All
0.02108772006149086 All
0.01603432714430017 All
0.016333502273866672 All
0.022840275549589742 All
0.023590376790550188 All
0.022712334541176837 All
0.016185517428904096 All
0.016405853071249546 All
0.01750640948635229 All
0.021705801151516036 All
0.01603432714430017 All
0.0168443209688708 All
0.04203997867793007 All
0.01863993958754878 All
0.01603432714430017 All
0.02070804584192191 All
0.01925263819971657 All
0.02162751918699959 All
0.016485114945032447 All
0.017282024380070392 All
0.01653513306022524 All
0.01603432714430017 All
0.016536602014841674 All
0.017775835000768132 All
0.023932690480977094 All
0.016868555119252327 All
0.016765593822912758 All
0.01614165606463783 All
0.01603432714430017 All
0.01626804650820811 All
0.01638764370533839 All
0.021666337511989098 All
0.01621820467608333 All
0.01603432714430017 All
0.01764851353425633 All
0.018379070451711513 All
0.016923005660812476 All
0.01603432714430017 All
0.016149932945830173 All
0.01967304256155819 All
0.02286490477394225 All
0.01603432714430017 All
0.026738596632909766 All
0.018349753878312742 All
0.03845089000506949 All
0.017827450042132317 All
0.016109821692544983 All
0.018144977560932314 All
0.01603432714430017 All
0.016407725492409115 All
0.01625823466947938 All
0.01603432714430017 All
0.01603432714430017 All
0.016999496341506628 All
0.0169894811569525 All
0.01603432714430017 All
0.02094210138266317 All
0.045639897105175124 All
0.1424254897662945 All
0.01603432714430017 All
0.017379285944150627 All
0.021327716983487146 All
0.02094210138266317 All
0.01603432714430017 All
0.017137665296910208 All
0.01603432714430017 All
0.01603432714430017 All
0.016488531190914812 All
0.018966903282012715 All
0.017212336696766483 All
0.016676154265797136 All
0.016825601187785717 All
0.01603432714430017 All
0.023322536874364124 All
0.016300306609480803 All
0.02094210138266317 All
0.016649693812475354 All
0.017877620459664158 All
0.018668122214318867 All
0.018236275213125198 All
0.016854758546146275 All
0.01603432714430017 All
0.016781936072139424 All
0.01672570250897023 All
0.02231805985242854 All
0.01680261989093711 All
0.040195260841424434 All
0.01608374621027369 All
0.01603432714430017 All
0.01603432714430017 All
0.01636934087017734 All
0.0228824367499651 All
0.016593628783590834 All
0.0180109514387294 All
0.01603432714430017 All
0.01621063263925917 All
0.029207390101960082 All
0.016208390749530132 All
0.0161605017514528 All
0.01716725298476221 All
0.01603432714430017 All
0.01603432714430017 All
0.01890320590039933 All
0.01603432714430017 All
0.016248974596228132 All
0.016970191539461013 All
0.01603432714430017 All
0.01603432714430017 All
0.01670686823917424 All
0.01603432714430017 All
0.016483103142878916 All
0.01603432714430017 All
0.02094210138266317 All
0.01603432714430017 All
0.018061554548019575 All
0.02094210138266317 All
0.01603432714430017 All
0.01603432714430017 All
0.01603432714430017 All
0.019098473082428284 All
0.01683184093862909 All
0.017860099740657383 All
0.017220596181420533 All
0.01603432714430017 All
0.021498790427096303 All
0.017128452842708027 All
0.01603432714430017 All
0.017021108729908564 All
0.016684206257877584 All
0.01603432714430017 All
0.016650870559252226 All
0.01603432714430017 All
0.016859663666350305 All
0.01683792281424264 All
0.017023683478634075 All
0.027225842516991398 All
0.018614613874009284 All
0.01603432714430017 All
0.01635945134012196 All
0.044980176579995965 All
0.01603432714430017 All
0.019598128355824786 All
0.021328288741038294 All
0.01603432714430017 All
0.021143575730850826 All
0.016442488231598735 All
0.022460684075234067 All
0.01603432714430017 All
0.01603432714430017 All
0.02327244949686184 All
0.021115229250860172 All
0.016158258608686197 All
0.02094210138266317 All
0.01603432714430017 All
0.038051689184086274 All
0.01603432714430017 All
0.01603432714430017 All
0.019523348969092663 All
0.016326688468641354 All
0.023531691686505155 All
0.016335018398471634 All
0.017253932254860223 All
0.01964845718271793 All
0.03363150658008112 All
0.01603432714430017 All
0.02094210138266317 All
0.01786668735553622 All
0.018392835215681275 All
0.017538130817124728 All
0.01603432714430017 All
0.01603432714430017 All
0.025183051790325393 All
0.016134750341647866 All
0.01665362409169986 All
0.02128774350367314 All
0.01627601865923745 All
0.017340622674655765 All
0.021985550730027167 All
0.01603432714430017 All
0.02105273862640187 All
0.01603432714430017 All
0.018962580200363986 All
0.019172077843971874 All
0.02094210138266317 All
0.01603432714430017 All
0.017364002283493985 All
0.01729730156725126 All
0.04515043915531879 All
0.01603432714430017 All
0.02231504851590023 All
0.01603432714430017 All
0.01603432714430017 All
0.01603432714430017 All
0.018459399752116423 All
0.01895896556823705 All
0.016544673517519048 All
0.03254549270207725 All
0.01603432714430017 All
0.016632024241576112 All
0.016403690706111352 All
0.021076808574371393 All
0.017361384908353393 All
0.01603432714430017 All
0.01826468420679858 All
0.01603432714430017 All
0.01780992705992196 All
0.017415115347614845 All
0.02094210138266317 All
0.06503008980662549 All
0.020508480412939754 All
0.016147238426723165 All
0.01628434456593095 All
0.02439258366987206 All
0.02325902186810222 All
0.016819902707539358 All
0.022477515509533995 All
0.01603432714430017 All
0.01842442870767925 All
0.01603432714430017 All
0.017853942375846466 All
0.016701111133079205 All
0.017771067315609623 All
0.02115314624587951 All
0.027978808515780502 All
0.01603432714430017 All
0.01603432714430017 All
0.024706452219672326 All
0.0232675266642461 All
0.01603432714430017 All
0.01726739631918189 All
0.01603432714430017 All
0.01603432714430017 All
0.017525707099338914 All
0.02094210138266317 All
0.022433141330409623 All
0.01603432714430017 All
0.016613221611153393 All
0.020277834247283504 All
0.025985445240591144 All
0.021468423065426196 All
0.01603432714430017 All
0.037572251939471446 All
0.02368903227123917 All
0.016352731537017287 All
0.016137597595785175 All
0.022191356070287264 All
0.01603432714430017 All
0.016415158964406665 All
0.017697920507332845 All
0.016314287537748048 All
0.01619408740005779 All
0.01741870179630033 All
0.016537617172086592 All
0.01815771587257141 All
0.01603432714430017 All
0.024237693168398234 All
0.016148415366611622 All
0.01603432714430017 All
0.02012368593728198 All
0.01603432714430017 All
0.023185773146364125 All
0.020715803151407877 All
0.01603432714430017 All
0.01603432714430017 All
0.02418464777978784 All
0.01603432714430017 All
0.018440949370633997 All
0.01622420896108256 All
0.01603432714430017 All
0.019197752756989806 All
0.020417906813752405 All
0.01872943343225482 All
0.01603432714430017 All
0.01603432714430017 All
0.017996827740181017 All
0.029316147739702113 All
0.016340065600819496 All
0.022084455183496717 All
0.01603432714430017 All
0.021226143817363614 All
0.016987225319480638 All
0.021229422636976334 All
0.01603432714430017 All
0.01623952489350733 All
0.03094545000958088 All
0.01603432714430017 All
0.016360469335625443 All
0.03559979550476924 All
0.01603432714430017 All
0.01704593775730488 All
0.01847314175334713 All
0.033400565788051804 All
0.028837956992092212 All
0.02094210138266317 All
0.017105771207028872 All
0.03667279111623791 All
0.019179587712957694 All
0.01783086157488194 All
0.016929260366094174 All
0.016166373355450573 All
0.021299060606706725 All
0.017441589007898193 All
0.021441566819929047 All
0.01603432714430017 All
0.01636097226583402 All
0.019149690542534358 All
0.019660391541112317 All
0.017100481809737295 All
0.01603432714430017 All
0.017931274792925195 All
0.016634876142501417 All
0.0261631291760992 All
0.05457055638854478 All
0.01603432714430017 All
0.01603432714430017 All
0.01747953096691185 All
0.01955396439062072 All
0.021727605685732652 All
0.01603432714430017 All
0.021813439110774154 All
0.01603432714430017 All
0.016150954798796732 All
0.01649674861529967 All
0.021802085676322185 All
0.01603432714430017 All
0.017108090441562217 All
0.01603432714430017 All
0.0170016906136077 All
0.03098277314772823 All
0.018709058101013473 All
0.018477627967550026 All
0.016625793925736508 All
0.020257171040905134 All
0.018074763002542835 All
0.017751213454018113 All
0.017346194890003105 All
0.017473574279260964 All
0.01662958235891789 All
0.0187666320150049 All
0.02094210138266317 All
0.02141535707318736 All
0.016273602011674694 All
0.04925101865703879 All
0.025906275731677836 All
0.018346960192838203 All
0.01603432714430017 All
0.01603432714430017 All
0.017402879431146254 All
0.026927561904840733 All
0.018572883243746906 All
0.016285280754455723 All
0.02164146204258575 All
0.016535868261805108 All
0.016258160258209576 All
0.016620437973091515 All
0.016558343549639268 All
0.017852254307897452 All
0.016312256327195986 All
0.01749898661773756 All
0.016643816105813104 All
0.016558248469124976 All
0.04553263407250406 All
0.02196124001850069 All
0.016600535324717388 All
0.02094210138266317 All
0.0164803872412803 All
0.023761383061056192 All
0.01603432714430017 All
0.01603432714430017 All
0.016494717973303763 All
0.01618051968437884 All
0.01651939606513604 All
0.016379764147294605 All
0.01603432714430017 All
0.021870844817781523 All
0.01603432714430017 All
0.01603432714430017 All
0.01603432714430017 All
0.016511403472895873 All
0.01603432714430017 All
0.0163475284966149 All
0.01723928891539039 All
0.016731183133809995 All
0.01623864488564095 All
0.01603432714430017 All
0.016685880413141677 All
0.023466297399038598 All
0.01603432714430017 All
0.01603432714430017 All
0.01784702749447248 All
0.01603432714430017 All
0.017004866805251314 All
0.016098127738380544 All
0.01694384989712449 All
0.021759955711467813 All
0.01603432714430017 All
0.01672694359026809 All
0.01603432714430017 All
0.022440041261947735 All
0.01721015251984055 All
0.02267047398346311 All
0.01603432714430017 All
0.022385328023279943 All
0.01603432714430017 All
0.016775842197042746 All
0.01603432714430017 All
0.01603432714430017 All
0.024482008265578427 All
0.01603432714430017 All
0.016207056534066417 All
0.01603432714430017 All
0.01603432714430017 All
0.019922842629775367 All
0.01603432714430017 All
0.01603432714430017 All
0.01603432714430017 All
0.01603432714430017 All
0.02705180319468584 All
0.03164259528179468 All
0.03164259528179468 All
0.031829762513555473 All
0.03164259528179468 All
0.03164259528179468 All
0.03762160483469314 All
0.03164259528179468 All
0.03164259528179468 All
0.03285747231039335 All
0.03164259528179468 All
0.03164259528179468 All
0.041616953315778714 All
0.033766370168639724 All
0.034373628425749585 All
0.03164259528179468 All
0.03164259528179468 All
0.03450938297593956 All
0.031703740794886914 All
0.03164259528179468 All
0.05023446362764287 All
0.03164259528179468 All
0.03164259528179468 All
0.03828628355817368 All
0.03164259528179468 All
0.012997273213938707 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.06359085615117663 All
0.03616219072209319 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.033098473550194275 All
0.03164259528179468 All
0.03338138305433619 All
0.9875345975029515 All
0.03164259528179468 All
0.03164259528179468 All
0.04461732461969835 All
0.03164259528179468 All
0.03904193820509247 All
0.03164259528179468 All
0.03164259528179468 All
0.033557478332939365 All
0.033122868178785334 All
0.03164259528179468 All
0.044985358299372814 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.11316408068634433 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03517699828286059 All
0.03164259528179468 All
0.03164259528179468 All
0.03653909861869398 All
0.03164259528179468 All
0.03763551164786493 All
0.05110059737615704 All
0.03164259528179468 All
0.03851633153277481 All
0.03164259528179468 All
0.03466522335496497 All
0.04093536992816794 All
0.06925284451476212 All
0.03164259528179468 All
0.03164259528179468 All
0.03251725996935372 All
0.03164259528179468 All
0.03168140704165632 All
0.03989704812776329 All
0.03656078638564389 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03902791919181476 All
0.03230202148656525 All
0.03164259528179468 All
0.03164259528179468 All
0.037100921337075356 All
0.04207832036892756 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03375547354476668 All
0.9531821554930093 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03175494373136832 All
0.03164259528179468 All
0.03164259528179468 All
0.03562626412576677 All
0.042166188643619984 All
0.03164259528179468 All
0.44350130291084616 All
0.03164259528179468 All
0.031689854073332135 All
0.03242955258760591 All
0.032609423827250475 All
0.03164259528179468 All
0.031707238599565216 All
0.03164259528179468 All
0.03164259528179468 All
0.9482677113163815 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.038625274223817986 All
0.03164259528179468 All
0.03164259528179468 All
0.032570509850217595 All
0.03485222087738747 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03329952450188849 All
0.03164259528179468 All
0.03164259528179468 All
0.024068220672868536 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.05894669236663042 All
0.016472492897618676 All
0.03164259528179468 All
0.03914889749800498 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03380084669266011 All
0.03164259528179468 All
0.13799443643133202 All
0.03164259528179468 All
0.03164259528179468 All
0.0162442720115751 All
0.03176100681124755 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.033178325389319495 All
0.03164259528179468 All
0.8316418052584024 All
0.03164259528179468 All
0.04112100290714432 All
0.03164259528179468 All
0.03164259528179468 All
0.039263991970629464 All
0.033091265169987456 All
0.03164259528179468 All
0.03164259528179468 All
0.013072682132933978 All
0.03164259528179468 All
0.047466185466392266 All
0.031789339595271464 All
0.03500371273222877 All
0.013149571761765287 All
0.03164259528179468 All
0.7950522611848466 All
0.03164259528179468 All
0.04504762783415609 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03177237264950121 All
0.034152638097339004 All
0.03164259528179468 All
0.04372424963177439 All
0.031789880259572446 All
0.03164259528179468 All
0.03164259528179468 All
0.032142063617736666 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.032385582691227134 All
0.03164259528179468 All
0.04282451236885314 All
0.013196314510736927 All
0.03164259528179468 All
0.03494441484090791 All
0.03164259528179468 All
0.03164259528179468 All
0.03354534877791231 All
0.03216095705101722 All
0.03164259528179468 All
0.03164259528179468 All
0.031778904592027014 All
0.05987058792307027 All
0.03164259528179468 All
0.040333232919186 All
0.03164259528179468 All
0.052161972442550913 All
0.03164259528179468 All
0.03383685795755334 All
0.03164259528179468 All
0.04035637405854832 All
0.031923716048090675 All
0.049306881850000435 All
0.03164259528179468 All
0.03164259528179468 All
0.0376642349750306 All
0.03164259528179468 All
0.05731494683563706 All
0.04648503306090149 All
0.03164259528179468 All
0.03802543266591046 All
0.03753414416243787 All
0.03164259528179468 All
0.04636643465341485 All
0.04073542973872296 All
0.03164259528179468 All
0.03587899954605941 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03353006545830886 All
0.03164259528179468 All
0.03164259528179468 All
0.9853119693016681 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.04858203635183173 All
0.045931833940239794 All
0.03164259528179468 All
0.03619336962954842 All
0.053179780810169136 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03964259635392189 All
0.013127630125899096 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.04805754488178357 All
0.03164259528179468 All
0.03361610151540223 All
0.03164259528179468 All
0.03164259528179468 All
0.040725926814592056 All
0.6601890774508042 All
0.03164259528179468 All
0.034575782595987335 All
0.03164259528179468 All
0.03766000589792874 All
0.03634875007887477 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03675684309874309 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03541368609736766 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.03164259528179468 All
0.032993906039981286 All
0.03212607383519169 All
0.03944840884367114 All
0.03164259528179468 All
0.03164259528179468 All
